step,parameter,exponent,count,elements,zero_count
2,blocks.1.mlp.proj.weight,-61,0,2359296,0
2,blocks.1.mlp.proj.weight,-60,0,2359296,0
2,blocks.1.mlp.proj.weight,-59,0,2359296,0
2,blocks.1.mlp.proj.weight,-58,0,2359296,0
2,blocks.1.mlp.proj.weight,-57,0,2359296,0
2,blocks.1.mlp.proj.weight,-56,0,2359296,0
2,blocks.1.mlp.proj.weight,-55,0,2359296,0
2,blocks.1.mlp.proj.weight,-54,0,2359296,0
2,blocks.1.mlp.proj.weight,-53,0,2359296,0
2,blocks.1.mlp.proj.weight,-52,0,2359296,0
2,blocks.1.mlp.proj.weight,-51,0,2359296,0
2,blocks.1.mlp.proj.weight,-50,0,2359296,0
2,blocks.1.mlp.proj.weight,-49,0,2359296,0
2,blocks.1.mlp.proj.weight,-48,0,2359296,0
2,blocks.1.mlp.proj.weight,-47,0,2359296,0
2,blocks.1.mlp.proj.weight,-46,0,2359296,0
2,blocks.1.mlp.proj.weight,-45,0,2359296,0
2,blocks.1.mlp.proj.weight,-44,0,2359296,0
2,blocks.1.mlp.proj.weight,-43,0,2359296,0
2,blocks.1.mlp.proj.weight,-42,0,2359296,0
2,blocks.1.mlp.proj.weight,-41,0,2359296,0
2,blocks.1.mlp.proj.weight,-40,0,2359296,0
2,blocks.1.mlp.proj.weight,-39,0,2359296,0
2,blocks.1.mlp.proj.weight,-38,0,2359296,0
2,blocks.1.mlp.proj.weight,-37,0,2359296,0
2,blocks.1.mlp.proj.weight,-36,0,2359296,0
2,blocks.1.mlp.proj.weight,-35,0,2359296,0
2,blocks.1.mlp.proj.weight,-34,0,2359296,0
2,blocks.1.mlp.proj.weight,-33,0,2359296,0
2,blocks.1.mlp.proj.weight,-32,0,2359296,0
2,blocks.1.mlp.proj.weight,-31,0,2359296,0
2,blocks.1.mlp.proj.weight,-30,0,2359296,0
2,blocks.1.mlp.proj.weight,-29,0,2359296,0
2,blocks.1.mlp.proj.weight,-28,0,2359296,0
2,blocks.1.mlp.proj.weight,-27,0,2359296,0
2,blocks.1.mlp.proj.weight,-26,0,2359296,0
2,blocks.1.mlp.proj.weight,-25,5,2359296,0
2,blocks.1.mlp.proj.weight,-24,28,2359296,0
2,blocks.1.mlp.proj.weight,-23,89,2359296,0
2,blocks.1.mlp.proj.weight,-22,427,2359296,0
2,blocks.1.mlp.proj.weight,-21,1446,2359296,0
2,blocks.1.mlp.proj.weight,-20,4136,2359296,0
2,blocks.1.mlp.proj.weight,-19,8805,2359296,0
2,blocks.1.mlp.proj.weight,-18,17034,2359296,0
2,blocks.1.mlp.proj.weight,-17,32779,2359296,0
2,blocks.1.mlp.proj.weight,-16,65215,2359296,0
2,blocks.1.mlp.proj.weight,-15,131309,2359296,0
2,blocks.1.mlp.proj.weight,-14,256269,2359296,0
2,blocks.1.mlp.proj.weight,-13,477930,2359296,0
2,blocks.1.mlp.proj.weight,-12,729806,2359296,0
2,blocks.1.mlp.proj.weight,-11,559679,2359296,0
2,blocks.1.mlp.proj.weight,-10,72688,2359296,0
2,blocks.1.mlp.proj.weight,-9,234,2359296,0
2,blocks.1.mlp.proj.weight,-8,0,2359296,0
2,blocks.1.mlp.proj.weight,-7,0,2359296,0
2,blocks.1.mlp.proj.weight,-6,0,2359296,0
2,blocks.1.mlp.proj.weight,-5,0,2359296,0
2,blocks.1.mlp.proj.weight,-4,0,2359296,0
2,blocks.1.mlp.proj.weight,-3,0,2359296,0
2,blocks.1.mlp.proj.weight,-2,0,2359296,0
2,blocks.1.mlp.proj.weight,-1,0,2359296,0
2,blocks.1.mlp.proj.weight,0,0,2359296,0
2,blocks.1.mlp.proj.weight,1,0,2359296,0
2,blocks.1.mlp.proj.weight,2,0,2359296,0
2,blocks.1.mlp.proj.weight,3,0,2359296,0
2,blocks.1.mlp.proj.weight,4,0,2359296,0
2,blocks.1.mlp.proj.weight,5,0,2359296,0
2,blocks.1.mlp.proj.weight,6,0,2359296,0
2,blocks.1.mlp.proj.weight,7,0,2359296,0
2,blocks.1.mlp.proj.weight,8,0,2359296,0
2,blocks.1.mlp.proj.weight,9,0,2359296,0
2,blocks.1.mlp.proj.weight,10,0,2359296,0
2,blocks.1.mlp.proj.weight,11,0,2359296,0
2,blocks.1.mlp.proj.weight,12,0,2359296,0
2,blocks.1.mlp.proj.weight,13,0,2359296,0
2,blocks.1.mlp.proj.weight,14,0,2359296,0
2,blocks.1.mlp.proj.weight,15,0,2359296,0
2,blocks.1.mlp.proj.weight,16,0,2359296,0
2,blocks.1.mlp.proj.weight,17,0,2359296,0
2,blocks.1.mlp.proj.weight,18,0,2359296,0
2,blocks.1.mlp.proj.weight,19,0,2359296,0
2,blocks.1.mlp.proj.weight,20,0,2359296,0
2,blocks.1.mlp.proj.weight,21,0,2359296,0
2,blocks.1.mlp.proj.weight,22,0,2359296,0
2,blocks.1.mlp.proj.weight,23,0,2359296,0
2,blocks.1.mlp.proj.weight,24,0,2359296,0
2,blocks.1.mlp.proj.weight,25,0,2359296,0
2,blocks.1.mlp.proj.weight,26,0,2359296,0
2,blocks.1.mlp.proj.weight,27,0,2359296,0
2,blocks.1.mlp.proj.weight,28,0,2359296,0
2,blocks.1.mlp.proj.weight,29,0,2359296,0
2,blocks.1.mlp.proj.weight,30,0,2359296,0
2,blocks.1.mlp.proj.weight,31,0,2359296,0
2,blocks.1.mlp.proj.weight,32,0,2359296,0
2,blocks.1.mlp.proj.weight,33,0,2359296,0
2,blocks.1.mlp.proj.weight,34,0,2359296,0
2,blocks.1.mlp.proj.weight,35,0,2359296,0
2,blocks.1.mlp.proj.weight,36,0,2359296,0
2,blocks.1.mlp.proj.weight,37,0,2359296,0
2,blocks.1.mlp.proj.weight,38,0,2359296,0
2,blocks.1.mlp.proj.weight,39,0,2359296,0
2,blocks.1.mlp.proj.weight,40,0,2359296,0
2,blocks.1.mlp.proj.weight,41,0,2359296,0
2,blocks.1.mlp.proj.weight,42,0,2359296,0
2,blocks.1.mlp.proj.weight,43,0,2359296,0
2,blocks.1.mlp.proj.weight,44,0,2359296,0
2,blocks.1.mlp.proj.weight,45,0,2359296,0
2,blocks.1.mlp.proj.weight,46,0,2359296,0
2,blocks.1.mlp.proj.weight,47,0,2359296,0
2,blocks.1.mlp.proj.weight,48,0,2359296,0
2,blocks.1.mlp.proj.weight,49,0,2359296,0
2,blocks.1.mlp.proj.weight,50,0,2359296,0
2,blocks.1.mlp.proj.weight,51,0,2359296,0
2,blocks.1.mlp.proj.weight,52,0,2359296,0
2,blocks.1.mlp.proj.weight,53,0,2359296,0
2,blocks.1.mlp.proj.weight,54,0,2359296,0
2,blocks.1.mlp.proj.weight,55,0,2359296,0
2,blocks.1.mlp.proj.weight,56,0,2359296,0
2,blocks.1.mlp.proj.weight,57,0,2359296,0
2,blocks.1.mlp.proj.weight,58,0,2359296,0
2,blocks.1.mlp.proj.weight,59,0,2359296,0
2,blocks.1.mlp.proj.weight,60,0,2359296,0
2,blocks.1.mlp.proj.weight,61,0,2359296,0
2,blocks.1.mlp.proj.weight,62,0,2359296,0
2,blocks.1.mlp.proj.weight,63,0,2359296,0
2,blocks.1.mlp.proj.weight,64,0,2359296,0
2,blocks.1.mlp.proj.weight,65,0,2359296,0
2,blocks.1.mlp.proj.weight,66,0,2359296,0
2,blocks.1.mlp.proj.weight,67,0,2359296,0
2,blocks.1.mlp.proj.weight,68,0,2359296,0
2,blocks.1.mlp.proj.weight,69,0,2359296,0
2,blocks.1.mlp.proj.weight,70,0,2359296,0
2,blocks.1.mlp.proj.weight,71,0,2359296,0
2,blocks.1.mlp.proj.weight,72,0,2359296,0
2,blocks.1.mlp.proj.weight,73,0,2359296,0
2,blocks.1.mlp.proj.weight,74,0,2359296,0
2,blocks.1.mlp.proj.weight,75,0,2359296,0
2,blocks.1.mlp.proj.weight,76,0,2359296,0
2,blocks.1.mlp.proj.weight,77,0,2359296,0
2,blocks.1.mlp.proj.weight,78,0,2359296,0
2,blocks.1.mlp.proj.weight,79,0,2359296,0
2,blocks.1.mlp.proj.weight,80,0,2359296,0
2,blocks.1.mlp.proj.weight,81,0,2359296,0
2,blocks.1.mlp.proj.weight,82,0,2359296,0
2,blocks.1.mlp.proj.weight,83,0,2359296,0
2,blocks.1.mlp.proj.weight,84,0,2359296,0
2,blocks.1.mlp.proj.weight,85,0,2359296,0
2,blocks.1.mlp.proj.weight,86,0,2359296,0
2,blocks.1.mlp.proj.weight,87,0,2359296,0
2,blocks.1.mlp.proj.weight,88,0,2359296,0
2,blocks.1.mlp.proj.weight,89,0,2359296,0
2,blocks.1.mlp.proj.weight,90,0,2359296,0
2,blocks.1.mlp.proj.weight,91,0,2359296,0
2,blocks.1.mlp.proj.weight,92,0,2359296,0
2,blocks.1.mlp.proj.weight,93,0,2359296,0
2,blocks.1.mlp.proj.weight,94,0,2359296,0
2,blocks.1.mlp.proj.weight,95,0,2359296,0
2,blocks.1.mlp.proj.weight,96,0,2359296,0
2,blocks.1.mlp.proj.weight,97,0,2359296,0
2,blocks.1.mlp.proj.weight,98,0,2359296,0
2,blocks.1.mlp.proj.weight,99,0,2359296,0
2,blocks.1.mlp.proj.weight,100,0,2359296,0
2,blocks.1.mlp.proj.weight,101,0,2359296,0
2,blocks.1.mlp.proj.weight,102,0,2359296,0
2,blocks.1.mlp.proj.weight,103,0,2359296,0
2,blocks.1.mlp.proj.weight,104,0,2359296,0
2,blocks.1.mlp.proj.weight,105,0,2359296,0
2,blocks.1.mlp.proj.weight,106,0,2359296,0
2,blocks.1.mlp.proj.weight,107,0,2359296,0
2,blocks.1.mlp.proj.weight,108,0,2359296,0
2,blocks.1.mlp.proj.weight,109,0,2359296,0
2,blocks.1.mlp.proj.weight,110,0,2359296,0
2,blocks.1.mlp.proj.weight,111,0,2359296,0
2,blocks.1.mlp.proj.weight,112,0,2359296,0
2,blocks.1.mlp.proj.weight,113,0,2359296,0
2,blocks.1.mlp.proj.weight,114,0,2359296,0
2,blocks.1.mlp.proj.weight,115,0,2359296,0
2,blocks.1.mlp.proj.weight,116,0,2359296,0
2,blocks.1.mlp.proj.weight,117,0,2359296,0
2,blocks.1.mlp.proj.weight,118,0,2359296,0
2,blocks.1.mlp.proj.weight,119,0,2359296,0
2,blocks.1.mlp.proj.weight,120,0,2359296,0
2,blocks.1.mlp.proj.weight,121,0,2359296,0
2,blocks.1.mlp.proj.weight,122,0,2359296,0
2,blocks.1.mlp.proj.weight,123,0,2359296,0
2,blocks.1.mlp.proj.weight,124,0,2359296,0
2,blocks.1.mlp.proj.weight,125,0,2359296,0
2,blocks.1.mlp.proj.weight,126,0,2359296,0
2,blocks.1.mlp.proj.weight,127,0,2359296,0
2,blocks.1.mlp.proj.weight,128,0,2359296,0
2,blocks.2.attn.q.weight,-127,0,589824,0
2,blocks.2.attn.q.weight,-126,0,589824,0
2,blocks.2.attn.q.weight,-125,0,589824,0
2,blocks.2.attn.q.weight,-124,0,589824,0
2,blocks.2.attn.q.weight,-123,0,589824,0
2,blocks.2.attn.q.weight,-122,0,589824,0
2,blocks.2.attn.q.weight,-121,0,589824,0
2,blocks.2.attn.q.weight,-120,0,589824,0
2,blocks.2.attn.q.weight,-119,0,589824,0
2,blocks.2.attn.q.weight,-118,0,589824,0
2,blocks.2.attn.q.weight,-117,0,589824,0
2,blocks.2.attn.q.weight,-116,0,589824,0
2,blocks.2.attn.q.weight,-115,0,589824,0
2,blocks.2.attn.q.weight,-114,0,589824,0
2,blocks.2.attn.q.weight,-113,0,589824,0
2,blocks.2.attn.q.weight,-112,0,589824,0
2,blocks.2.attn.q.weight,-111,0,589824,0
2,blocks.2.attn.q.weight,-110,0,589824,0
2,blocks.2.attn.q.weight,-109,0,589824,0
2,blocks.2.attn.q.weight,-108,0,589824,0
2,blocks.2.attn.q.weight,-107,0,589824,0
2,blocks.2.attn.q.weight,-106,0,589824,0
2,blocks.2.attn.q.weight,-105,0,589824,0
2,blocks.2.attn.q.weight,-104,0,589824,0
2,blocks.2.attn.q.weight,-103,0,589824,0
2,blocks.2.attn.q.weight,-102,0,589824,0
2,blocks.2.attn.q.weight,-101,0,589824,0
2,blocks.2.attn.q.weight,-100,0,589824,0
2,blocks.2.attn.q.weight,-99,0,589824,0
2,blocks.2.attn.q.weight,-98,0,589824,0
2,blocks.2.attn.q.weight,-97,0,589824,0
2,blocks.2.attn.q.weight,-96,0,589824,0
2,blocks.2.attn.q.weight,-95,0,589824,0
2,blocks.2.attn.q.weight,-94,0,589824,0
2,blocks.2.attn.q.weight,-93,0,589824,0
2,blocks.2.attn.q.weight,-92,0,589824,0
2,blocks.2.attn.q.weight,-91,0,589824,0
2,blocks.2.attn.q.weight,-90,0,589824,0
2,blocks.2.attn.q.weight,-89,0,589824,0
2,blocks.2.attn.q.weight,-88,0,589824,0
2,blocks.2.attn.q.weight,-87,0,589824,0
2,blocks.2.attn.q.weight,-86,0,589824,0
2,blocks.2.attn.q.weight,-85,0,589824,0
2,blocks.2.attn.q.weight,-84,0,589824,0
2,blocks.2.attn.q.weight,-83,0,589824,0
2,blocks.2.attn.q.weight,-82,0,589824,0
2,blocks.2.attn.q.weight,-81,0,589824,0
2,blocks.2.attn.q.weight,-80,0,589824,0
2,blocks.2.attn.q.weight,-79,0,589824,0
2,blocks.2.attn.q.weight,-78,0,589824,0
2,blocks.2.attn.q.weight,-77,0,589824,0
2,blocks.2.attn.q.weight,-76,0,589824,0
2,blocks.2.attn.q.weight,-75,0,589824,0
2,blocks.2.attn.q.weight,-74,0,589824,0
2,blocks.2.attn.q.weight,-73,0,589824,0
2,blocks.2.attn.q.weight,-72,0,589824,0
2,blocks.2.attn.q.weight,-71,0,589824,0
2,blocks.2.attn.q.weight,-70,0,589824,0
2,blocks.2.attn.q.weight,-69,0,589824,0
2,blocks.2.attn.q.weight,-68,0,589824,0
2,blocks.2.attn.q.weight,-67,0,589824,0
2,blocks.2.attn.q.weight,-66,0,589824,0
2,blocks.2.attn.q.weight,-65,0,589824,0
2,blocks.2.attn.q.weight,-64,0,589824,0
2,blocks.2.attn.q.weight,-63,0,589824,0
2,blocks.2.attn.q.weight,-62,0,589824,0
2,blocks.2.attn.q.weight,-61,0,589824,0
2,blocks.2.attn.q.weight,-60,0,589824,0
2,blocks.2.attn.q.weight,-59,0,589824,0
2,blocks.2.attn.q.weight,-58,0,589824,0
2,blocks.2.attn.q.weight,-57,0,589824,0
2,blocks.2.attn.q.weight,-56,0,589824,0
2,blocks.2.attn.q.weight,-55,0,589824,0
2,blocks.2.attn.q.weight,-54,0,589824,0
2,blocks.2.attn.q.weight,-53,0,589824,0
2,blocks.2.attn.q.weight,-52,0,589824,0
2,blocks.2.attn.q.weight,-51,0,589824,0
2,blocks.2.attn.q.weight,-50,0,589824,0
2,blocks.2.attn.q.weight,-49,0,589824,0
2,blocks.2.attn.q.weight,-48,0,589824,0
2,blocks.2.attn.q.weight,-47,0,589824,0
2,blocks.2.attn.q.weight,-46,0,589824,0
2,blocks.2.attn.q.weight,-45,0,589824,0
2,blocks.2.attn.q.weight,-44,0,589824,0
2,blocks.2.attn.q.weight,-43,0,589824,0
2,blocks.2.attn.q.weight,-42,0,589824,0
2,blocks.2.attn.q.weight,-41,0,589824,0
2,blocks.2.attn.q.weight,-40,0,589824,0
2,blocks.2.attn.q.weight,-39,0,589824,0
2,blocks.2.attn.q.weight,-38,0,589824,0
2,blocks.2.attn.q.weight,-37,0,589824,0
2,blocks.2.attn.q.weight,-36,0,589824,0
2,blocks.2.attn.q.weight,-35,0,589824,0
2,blocks.2.attn.q.weight,-34,0,589824,0
2,blocks.2.attn.q.weight,-33,0,589824,0
2,blocks.2.attn.q.weight,-32,0,589824,0
2,blocks.2.attn.q.weight,-31,0,589824,0
2,blocks.2.attn.q.weight,-30,0,589824,0
2,blocks.2.attn.q.weight,-29,0,589824,0
2,blocks.2.attn.q.weight,-28,0,589824,0
2,blocks.2.attn.q.weight,-27,0,589824,0
2,blocks.2.attn.q.weight,-26,1,589824,0
2,blocks.2.attn.q.weight,-25,0,589824,0
2,blocks.2.attn.q.weight,-24,1,589824,0
2,blocks.2.attn.q.weight,-23,5,589824,0
2,blocks.2.attn.q.weight,-22,7,589824,0
2,blocks.2.attn.q.weight,-21,9,589824,0
2,blocks.2.attn.q.weight,-20,22,589824,0
2,blocks.2.attn.q.weight,-19,42,589824,0
2,blocks.2.attn.q.weight,-18,93,589824,0
2,blocks.2.attn.q.weight,-17,188,589824,0
2,blocks.2.attn.q.weight,-16,366,589824,0
2,blocks.2.attn.q.weight,-15,662,589824,0
2,blocks.2.attn.q.weight,-14,1379,589824,0
2,blocks.2.attn.q.weight,-13,2758,589824,0
2,blocks.2.attn.q.weight,-12,5498,589824,0
2,blocks.2.attn.q.weight,-11,10985,589824,0
2,blocks.2.attn.q.weight,-10,22229,589824,0
2,blocks.2.attn.q.weight,-9,43985,589824,0
2,blocks.2.attn.q.weight,-8,84674,589824,0
2,blocks.2.attn.q.weight,-7,150606,589824,0
2,blocks.2.attn.q.weight,-6,188462,589824,0
2,blocks.2.attn.q.weight,-5,76327,589824,0
2,blocks.2.attn.q.weight,-4,1525,589824,0
2,blocks.2.attn.q.weight,-3,0,589824,0
2,blocks.2.attn.q.weight,-2,0,589824,0
2,blocks.2.attn.q.weight,-1,0,589824,0
2,blocks.2.attn.q.weight,0,0,589824,0
2,blocks.2.attn.q.weight,1,0,589824,0
2,blocks.2.attn.q.weight,2,0,589824,0
2,blocks.2.attn.q.weight,3,0,589824,0
2,blocks.2.attn.q.weight,4,0,589824,0
2,blocks.2.attn.q.weight,5,0,589824,0
2,blocks.2.attn.q.weight,6,0,589824,0
2,blocks.2.attn.q.weight,7,0,589824,0
2,blocks.2.attn.q.weight,8,0,589824,0
2,blocks.2.attn.q.weight,9,0,589824,0
2,blocks.2.attn.q.weight,10,0,589824,0
2,blocks.2.attn.q.weight,11,0,589824,0
2,blocks.2.attn.q.weight,12,0,589824,0
2,blocks.2.attn.q.weight,13,0,589824,0
2,blocks.2.attn.q.weight,14,0,589824,0
2,blocks.2.attn.q.weight,15,0,589824,0
2,blocks.2.attn.q.weight,16,0,589824,0
2,blocks.2.attn.q.weight,17,0,589824,0
2,blocks.2.attn.q.weight,18,0,589824,0
2,blocks.2.attn.q.weight,19,0,589824,0
2,blocks.2.attn.q.weight,20,0,589824,0
2,blocks.2.attn.q.weight,21,0,589824,0
2,blocks.2.attn.q.weight,22,0,589824,0
2,blocks.2.attn.q.weight,23,0,589824,0
2,blocks.2.attn.q.weight,24,0,589824,0
2,blocks.2.attn.q.weight,25,0,589824,0
2,blocks.2.attn.q.weight,26,0,589824,0
2,blocks.2.attn.q.weight,27,0,589824,0
2,blocks.2.attn.q.weight,28,0,589824,0
2,blocks.2.attn.q.weight,29,0,589824,0
2,blocks.2.attn.q.weight,30,0,589824,0
2,blocks.2.attn.q.weight,31,0,589824,0
2,blocks.2.attn.q.weight,32,0,589824,0
2,blocks.2.attn.q.weight,33,0,589824,0
2,blocks.2.attn.q.weight,34,0,589824,0
2,blocks.2.attn.q.weight,35,0,589824,0
2,blocks.2.attn.q.weight,36,0,589824,0
2,blocks.2.attn.q.weight,37,0,589824,0
2,blocks.2.attn.q.weight,38,0,589824,0
2,blocks.2.attn.q.weight,39,0,589824,0
2,blocks.2.attn.q.weight,40,0,589824,0
2,blocks.2.attn.q.weight,41,0,589824,0
2,blocks.2.attn.q.weight,42,0,589824,0
2,blocks.2.attn.q.weight,43,0,589824,0
2,blocks.2.attn.q.weight,44,0,589824,0
2,blocks.2.attn.q.weight,45,0,589824,0
2,blocks.2.attn.q.weight,46,0,589824,0
2,blocks.2.attn.q.weight,47,0,589824,0
2,blocks.2.attn.q.weight,48,0,589824,0
2,blocks.2.attn.q.weight,49,0,589824,0
2,blocks.2.attn.q.weight,50,0,589824,0
2,blocks.2.attn.q.weight,51,0,589824,0
2,blocks.2.attn.q.weight,52,0,589824,0
2,blocks.2.attn.q.weight,53,0,589824,0
2,blocks.2.attn.q.weight,54,0,589824,0
2,blocks.2.attn.q.weight,55,0,589824,0
2,blocks.2.attn.q.weight,56,0,589824,0
2,blocks.2.attn.q.weight,57,0,589824,0
2,blocks.2.attn.q.weight,58,0,589824,0
2,blocks.2.attn.q.weight,59,0,589824,0
2,blocks.2.attn.q.weight,60,0,589824,0
2,blocks.2.attn.q.weight,61,0,589824,0
2,blocks.2.attn.q.weight,62,0,589824,0
2,blocks.2.attn.q.weight,63,0,589824,0
2,blocks.2.attn.q.weight,64,0,589824,0
2,blocks.2.attn.q.weight,65,0,589824,0
2,blocks.2.attn.q.weight,66,0,589824,0
2,blocks.2.attn.q.weight,67,0,589824,0
2,blocks.2.attn.q.weight,68,0,589824,0
2,blocks.2.attn.q.weight,69,0,589824,0
2,blocks.2.attn.q.weight,70,0,589824,0
2,blocks.2.attn.q.weight,71,0,589824,0
2,blocks.2.attn.q.weight,72,0,589824,0
2,blocks.2.attn.q.weight,73,0,589824,0
2,blocks.2.attn.q.weight,74,0,589824,0
2,blocks.2.attn.q.weight,75,0,589824,0
2,blocks.2.attn.q.weight,76,0,589824,0
2,blocks.2.attn.q.weight,77,0,589824,0
2,blocks.2.attn.q.weight,78,0,589824,0
2,blocks.2.attn.q.weight,79,0,589824,0
2,blocks.2.attn.q.weight,80,0,589824,0
2,blocks.2.attn.q.weight,81,0,589824,0
2,blocks.2.attn.q.weight,82,0,589824,0
2,blocks.2.attn.q.weight,83,0,589824,0
2,blocks.2.attn.q.weight,84,0,589824,0
2,blocks.2.attn.q.weight,85,0,589824,0
2,blocks.2.attn.q.weight,86,0,589824,0
2,blocks.2.attn.q.weight,87,0,589824,0
2,blocks.2.attn.q.weight,88,0,589824,0
2,blocks.2.attn.q.weight,89,0,589824,0
2,blocks.2.attn.q.weight,90,0,589824,0
2,blocks.2.attn.q.weight,91,0,589824,0
2,blocks.2.attn.q.weight,92,0,589824,0
2,blocks.2.attn.q.weight,93,0,589824,0
2,blocks.2.attn.q.weight,94,0,589824,0
2,blocks.2.attn.q.weight,95,0,589824,0
2,blocks.2.attn.q.weight,96,0,589824,0
2,blocks.2.attn.q.weight,97,0,589824,0
2,blocks.2.attn.q.weight,98,0,589824,0
2,blocks.2.attn.q.weight,99,0,589824,0
2,blocks.2.attn.q.weight,100,0,589824,0
2,blocks.2.attn.q.weight,101,0,589824,0
2,blocks.2.attn.q.weight,102,0,589824,0
2,blocks.2.attn.q.weight,103,0,589824,0
2,blocks.2.attn.q.weight,104,0,589824,0
2,blocks.2.attn.q.weight,105,0,589824,0
2,blocks.2.attn.q.weight,106,0,589824,0
2,blocks.2.attn.q.weight,107,0,589824,0
2,blocks.2.attn.q.weight,108,0,589824,0
2,blocks.2.attn.q.weight,109,0,589824,0
2,blocks.2.attn.q.weight,110,0,589824,0
2,blocks.2.attn.q.weight,111,0,589824,0
2,blocks.2.attn.q.weight,112,0,589824,0
2,blocks.2.attn.q.weight,113,0,589824,0
2,blocks.2.attn.q.weight,114,0,589824,0
2,blocks.2.attn.q.weight,115,0,589824,0
2,blocks.2.attn.q.weight,116,0,589824,0
2,blocks.2.attn.q.weight,117,0,589824,0
2,blocks.2.attn.q.weight,118,0,589824,0
2,blocks.2.attn.q.weight,119,0,589824,0
2,blocks.2.attn.q.weight,120,0,589824,0
2,blocks.2.attn.q.weight,121,0,589824,0
2,blocks.2.attn.q.weight,122,0,589824,0
2,blocks.2.attn.q.weight,123,0,589824,0
2,blocks.2.attn.q.weight,124,0,589824,0
2,blocks.2.attn.q.weight,125,0,589824,0
2,blocks.2.attn.q.weight,126,0,589824,0
2,blocks.2.attn.q.weight,127,0,589824,0
2,blocks.2.attn.q.weight,128,0,589824,0
2,blocks.2.attn.k.weight,-127,0,589824,0
2,blocks.2.attn.k.weight,-126,0,589824,0
2,blocks.2.attn.k.weight,-125,0,589824,0
2,blocks.2.attn.k.weight,-124,0,589824,0
2,blocks.2.attn.k.weight,-123,0,589824,0
2,blocks.2.attn.k.weight,-122,0,589824,0
2,blocks.2.attn.k.weight,-121,0,589824,0
2,blocks.2.attn.k.weight,-120,0,589824,0
2,blocks.2.attn.k.weight,-119,0,589824,0
2,blocks.2.attn.k.weight,-118,0,589824,0
2,blocks.2.attn.k.weight,-117,0,589824,0
2,blocks.2.attn.k.weight,-116,0,589824,0
2,blocks.2.attn.k.weight,-115,0,589824,0
2,blocks.2.attn.k.weight,-114,0,589824,0
2,blocks.2.attn.k.weight,-113,0,589824,0
2,blocks.2.attn.k.weight,-112,0,589824,0
2,blocks.2.attn.k.weight,-111,0,589824,0
2,blocks.2.attn.k.weight,-110,0,589824,0
2,blocks.2.attn.k.weight,-109,0,589824,0
2,blocks.2.attn.k.weight,-108,0,589824,0
2,blocks.2.attn.k.weight,-107,0,589824,0
2,blocks.2.attn.k.weight,-106,0,589824,0
2,blocks.2.attn.k.weight,-105,0,589824,0
2,blocks.2.attn.k.weight,-104,0,589824,0
2,blocks.2.attn.k.weight,-103,0,589824,0
2,blocks.2.attn.k.weight,-102,0,589824,0
2,blocks.2.attn.k.weight,-101,0,589824,0
2,blocks.2.attn.k.weight,-100,0,589824,0
2,blocks.2.attn.k.weight,-99,0,589824,0
2,blocks.2.attn.k.weight,-98,0,589824,0
2,blocks.2.attn.k.weight,-97,0,589824,0
2,blocks.2.attn.k.weight,-96,0,589824,0
2,blocks.2.attn.k.weight,-95,0,589824,0
2,blocks.2.attn.k.weight,-94,0,589824,0
2,blocks.2.attn.k.weight,-93,0,589824,0
2,blocks.2.attn.k.weight,-92,0,589824,0
2,blocks.2.attn.k.weight,-91,0,589824,0
2,blocks.2.attn.k.weight,-90,0,589824,0
2,blocks.2.attn.k.weight,-89,0,589824,0
2,blocks.2.attn.k.weight,-88,0,589824,0
2,blocks.2.attn.k.weight,-87,0,589824,0
2,blocks.2.attn.k.weight,-86,0,589824,0
2,blocks.2.attn.k.weight,-85,0,589824,0
2,blocks.2.attn.k.weight,-84,0,589824,0
2,blocks.2.attn.k.weight,-83,0,589824,0
2,blocks.2.attn.k.weight,-82,0,589824,0
2,blocks.2.attn.k.weight,-81,0,589824,0
2,blocks.2.attn.k.weight,-80,0,589824,0
2,blocks.2.attn.k.weight,-79,0,589824,0
2,blocks.2.attn.k.weight,-78,0,589824,0
2,blocks.2.attn.k.weight,-77,0,589824,0
2,blocks.2.attn.k.weight,-76,0,589824,0
2,blocks.2.attn.k.weight,-75,0,589824,0
2,blocks.2.attn.k.weight,-74,0,589824,0
2,blocks.2.attn.k.weight,-73,0,589824,0
2,blocks.2.attn.k.weight,-72,0,589824,0
2,blocks.2.attn.k.weight,-71,0,589824,0
2,blocks.2.attn.k.weight,-70,0,589824,0
2,blocks.2.attn.k.weight,-69,0,589824,0
2,blocks.2.attn.k.weight,-68,0,589824,0
2,blocks.2.attn.k.weight,-67,0,589824,0
2,blocks.2.attn.k.weight,-66,0,589824,0
2,blocks.2.attn.k.weight,-65,0,589824,0
2,blocks.2.attn.k.weight,-64,0,589824,0
2,blocks.2.attn.k.weight,-63,0,589824,0
2,blocks.2.attn.k.weight,-62,0,589824,0
2,blocks.2.attn.k.weight,-61,0,589824,0
2,blocks.2.attn.k.weight,-60,0,589824,0
2,blocks.2.attn.k.weight,-59,0,589824,0
2,blocks.2.attn.k.weight,-58,0,589824,0
2,blocks.2.attn.k.weight,-57,0,589824,0
2,blocks.2.attn.k.weight,-56,0,589824,0
2,blocks.2.attn.k.weight,-55,0,589824,0
2,blocks.2.attn.k.weight,-54,0,589824,0
2,blocks.2.attn.k.weight,-53,0,589824,0
2,blocks.2.attn.k.weight,-52,0,589824,0
2,blocks.2.attn.k.weight,-51,0,589824,0
2,blocks.2.attn.k.weight,-50,0,589824,0
